"filename", "language", "Properties", "JSON", "JavaScript", "Markdown", "HTML", "TypeScript", "CSS", "comment", "blank", "total"
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\.editorconfig", "Properties", 10, 0, 0, 0, 0, 0, 0, 1, 3, 14
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\README.md", "Markdown", 0, 0, 0, 14, 0, 0, 0, 0, 14, 28
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\angular.json", "JSON", 0, 106, 0, 0, 0, 0, 0, 20, 0, 126
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\e2e\protractor.conf.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 6, 2, 32
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\e2e\src\app.e2e-spec.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 1, 5, 24
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\e2e\src\app.po.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\e2e\tsconfig.json", "JSON", 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\karma.conf.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 2, 2, 33
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\package-lock.json", "JSON", 0, 14547, 0, 0, 0, 0, 0, 0, 1, 14548
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\package.json", "JSON", 0, 58, 0, 0, 0, 0, 0, 0, 1, 59
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_enums\userRoles.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_guards\auth.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 4, 26
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_guards\prevent-unsaved-changes.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_models\message.ts", "TypeScript", 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_models\pagination.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_models\photo.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_models\user.ts", "TypeScript", 0, 0, 0, 0, 0, 19, 0, 0, 2, 21
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_resolvers\lists.resolver.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 4, 28
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_resolvers\member-detail.resolver.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_resolvers\member-edit.resolver.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 3, 25
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_resolvers\member-list.resolver.ts", "TypeScript", 0, 0, 0, 0, 0, 23, 0, 0, 4, 27
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_resolvers\messages.resolver.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 4, 30
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_resolvers\request-list.resolver.ts", "TypeScript", 0, 0, 0, 0, 0, 23, 0, 0, 4, 27
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_services\alertify.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 1, 4, 17
"c:\Users\doyle\Downloads\EHR-master (2)\EHR-master\eHealthRecords-SPA\src\app\_services\alertify.service.ts", "TypeScript", 0, 0, 0, 0, 0, 27, 0, 1, 7, 35
